step,suceptible_status,infected_status,recovered_status,vaccinated_status
2838,0,559,338,0
2839,0,559,338,0
2840,0,557,339,0
2841,0,558,338,0
2842,0,558,338,0
2843,0,560,336,0
2844,0,559,337,0
2845,0,558,338,0
2846,0,555,341,0
2847,0,554,341,0
2848,0,553,342,0
2849,0,552,343,0
2850,0,552,343,0
2851,0,550,345,0
2852,0,550,345,0
2853,0,549,346,0
2854,0,549,346,0
2855,0,548,347,0
2856,0,548,347,0
2857,0,549,346,0
2858,0,551,344,0
2859,0,550,345,0
2860,0,552,343,0
2861,0,553,342,0
2862,0,551,344,0
2863,0,548,347,0
2864,0,546,349,0
2865,0,546,349,0
2866,0,546,349,0
2867,0,547,348,0
2868,0,548,347,0
2869,0,548,347,0
2870,0,548,347,0
2871,0,544,351,0
2872,0,544,351,0
2873,0,545,350,0
2874,0,542,353,0
2875,0,542,352,0
2876,0,541,353,0
2877,0,540,353,0
2878,0,539,354,0
2879,0,540,353,0
2880,0,539,354,0
2881,0,539,354,0
2882,0,539,354,0
2883,0,541,352,0
2884,0,540,353,0
2885,0,539,354,0
2886,0,538,355,0
2887,0,537,356,0
2888,0,536,357,0
2889,0,538,354,0
2890,0,536,356,0
2891,0,535,357,0
2892,0,535,357,0
2893,0,536,356,0
2894,0,537,355,0
2895,0,535,357,0
2896,0,532,360,0
2897,0,532,360,0
2898,0,533,359,0
2899,0,533,358,0
2900,0,531,360,0
2901,0,532,359,0
2902,0,533,358,0
2903,0,531,360,0
2904,0,530,361,0
2905,0,529,362,0
2906,0,530,361,0
2907,0,529,362,0
2908,0,528,363,0
2909,0,527,364,0
2910,0,528,363,0
2911,0,525,366,0
2912,0,525,366,0
2913,0,523,368,0
2914,0,524,367,0
2915,0,523,367,0
2916,0,523,367,0
2917,0,520,370,0
2918,0,518,372,0
2919,0,517,373,0
2920,0,515,375,0
2921,0,515,375,0
2922,0,514,376,0
2923,0,514,376,0
2924,0,513,377,0
2925,0,510,380,0
2926,0,510,380,0
2927,0,507,383,0
2928,0,507,383,0
2929,0,504,386,0
2930,0,503,387,0
2931,0,503,387,0
2932,0,501,388,0
2933,0,502,387,0
2934,0,499,390,0
2935,0,500,389,0
2936,0,501,388,0
2937,0,501,388,0
2938,0,500,389,0
2939,0,500,389,0
2940,0,501,388,0
2941,0,501,388,0
2942,0,500,389,0
2943,0,501,388,0
2944,0,502,387,0
2945,0,504,385,0
2946,0,503,386,0
2947,0,504,385,0
2948,0,503,386,0
2949,0,505,384,0
2950,0,506,383,0
2951,0,506,383,0
2952,0,501,388,0
2953,0,501,388,0
2954,0,501,388,0
2955,0,500,389,0
2956,0,499,390,0
2957,0,498,391,0
2958,0,498,391,0
2959,0,498,391,0
2960,0,496,392,0
2961,0,497,391,0
2962,0,495,393,0
2963,0,494,394,0
2964,0,494,394,0
2965,0,494,394,0
2966,0,494,394,0
2967,0,495,393,0
2968,0,495,393,0
2969,0,493,395,0
2970,0,493,395,0
2971,0,493,395,0
2972,0,492,396,0
2973,0,494,394,0
2974,0,494,393,0
2975,0,493,394,0
2976,0,493,394,0
2977,0,492,395,0
2978,0,491,396,0
2979,0,490,397,0
2980,0,491,395,0
2981,0,490,396,0
2982,0,491,395,0
2983,0,491,395,0
2984,0,493,393,0
2985,0,493,393,0
2986,0,489,396,0
2987,0,490,395,0
2988,0,489,396,0
2989,0,490,395,0
2990,0,489,396,0
2991,0,488,397,0
2992,0,489,396,0
2993,0,489,395,0
2994,0,489,395,0
2995,0,487,397,0
2996,0,488,396,0
2997,0,487,397,0
2998,0,483,401,0
2999,0,485,399,0
3000,0,485,399,0
3001,0,485,399,0
3002,0,484,400,0
3003,0,483,401,0
3004,0,484,400,0
3005,0,486,398,0
3006,0,485,399,0
3007,0,485,399,0
3008,0,485,399,0
3009,0,484,400,0
3010,0,484,400,0
3011,0,483,401,0
3012,0,484,400,0
3013,0,483,401,0
3014,0,485,399,0
3015,0,486,398,0
3016,0,486,398,0
3017,0,485,399,0
3018,0,485,399,0
3019,0,483,400,0
3020,0,482,401,0
3021,0,482,401,0
3022,0,482,401,0
3023,0,479,404,0
3024,0,478,405,0
3025,0,478,405,0
3026,0,478,405,0
3027,0,477,406,0
3028,0,476,407,0
3029,0,476,407,0
3030,0,476,407,0
3031,0,475,408,0
3032,0,473,410,0
3033,0,475,408,0
3034,0,474,409,0
3035,0,474,409,0
3036,0,475,408,0
3037,0,475,408,0
3038,0,473,410,0
3039,0,473,410,0
3040,0,473,410,0
3041,0,474,409,0
3042,0,477,406,0
3043,0,479,404,0
3044,0,480,403,0
3045,0,478,405,0
3046,0,477,406,0
3047,0,475,408,0
3048,0,474,409,0
3049,0,474,409,0
3050,0,473,410,0
3051,0,472,411,0
3052,0,470,413,0
3053,0,470,413,0
3054,0,470,413,0
3055,0,472,411,0
3056,0,470,413,0
3057,0,470,413,0
3058,0,472,411,0
3059,0,471,412,0
3060,0,471,412,0
3061,0,472,411,0
3062,0,470,412,0
3063,0,471,411,0
3064,0,474,408,0
3065,0,473,409,0
3066,0,473,409,0
3067,0,474,408,0
3068,0,470,412,0
3069,0,469,413,0
3070,0,467,415,0
3071,0,468,414,0
3072,0,469,413,0
3073,0,470,412,0
3074,0,469,413,0
3075,0,469,413,0
3076,0,468,414,0
3077,0,468,414,0
3078,0,468,414,0
3079,0,469,413,0
3080,0,470,412,0
3081,0,470,412,0
3082,0,471,411,0
3083,0,472,410,0
3084,0,474,408,0
3085,0,472,410,0
3086,0,472,410,0
3087,0,471,411,0
3088,0,469,413,0
3089,0,467,415,0
3090,0,466,416,0
3091,0,466,416,0
3092,0,465,416,0
3093,0,465,416,0
3094,0,465,416,0
3095,0,466,415,0
3096,0,463,418,0
3097,0,464,417,0
3098,0,462,418,0
3099,0,463,417,0
3100,0,462,418,0
3101,0,462,418,0
3102,0,461,419,0
3103,0,459,421,0
3104,0,457,423,0
3105,0,456,424,0
3106,0,455,425,0
3107,0,456,424,0
3108,0,455,425,0
3109,0,457,423,0
3110,0,458,422,0
3111,0,460,420,0
3112,0,462,418,0
3113,0,463,417,0
3114,0,463,417,0
3115,0,464,416,0
3116,0,465,415,0
3117,0,464,416,0
3118,0,464,416,0
3119,0,464,416,0
3120,0,462,418,0
3121,0,461,419,0
3122,0,459,421,0
3123,0,458,422,0
3124,0,459,421,0
3125,0,459,421,0
3126,0,462,418,0
3127,0,463,417,0
3128,0,462,418,0
3129,0,463,417,0
3130,0,465,415,0
3131,0,462,417,0
3132,0,463,416,0
3133,0,464,415,0
3134,0,463,416,0
3135,0,466,413,0
3136,0,467,412,0
3137,0,467,412,0
3138,0,467,412,0
3139,0,468,411,0
3140,0,468,411,0
3141,0,469,410,0
3142,0,468,411,0
3143,0,466,413,0
3144,0,468,411,0
3145,0,467,412,0
3146,0,468,411,0
3147,0,468,411,0
3148,0,468,411,0
3149,0,468,411,0
3150,0,469,410,0
3151,0,468,411,0
3152,0,469,410,0
3153,0,469,410,0
3154,0,470,409,0
3155,0,469,410,0
3156,0,471,408,0
3157,0,471,408,0
3158,0,471,408,0
3159,0,474,405,0
3160,0,475,404,0
3161,0,476,403,0
3162,0,481,398,0
3163,0,482,397,0
3164,0,484,395,0
3165,0,481,398,0
3166,0,480,399,0
3167,0,483,396,0
3168,0,483,396,0
3169,0,485,394,0
3170,0,484,395,0
3171,0,483,396,0
3172,0,485,394,0
3173,0,484,395,0
3174,0,484,395,0
3175,0,484,395,0
3176,0,483,396,0
3177,0,483,395,0
3178,0,483,395,0
3179,0,484,394,0
3180,0,484,394,0
3181,0,486,392,0
3182,0,487,391,0
3183,0,489,389,0
3184,0,490,388,0
3185,0,490,388,0
3186,0,490,388,0
3187,0,491,387,0
3188,0,493,385,0
3189,0,493,385,0
3190,0,494,384,0
3191,0,494,384,0
3192,0,493,385,0
3193,0,493,385,0
3194,0,492,386,0
3195,0,492,386,0
3196,0,493,385,0
3197,0,494,384,0
3198,0,495,383,0
3199,0,494,384,0
3200,0,494,384,0
3201,0,496,382,0
3202,0,496,382,0
3203,0,497,381,0
3204,0,500,378,0
3205,0,500,378,0
3206,0,498,380,0
3207,0,499,379,0
3208,0,498,380,0
3209,0,499,379,0
3210,0,499,379,0
3211,0,498,380,0
3212,0,499,379,0
3213,0,498,380,0
3214,0,499,379,0
3215,0,498,380,0
3216,0,498,380,0
3217,0,497,381,0
3218,0,497,381,0
3219,0,497,381,0
3220,0,498,380,0
3221,0,498,380,0
3222,0,501,377,0
3223,0,500,378,0
3224,0,505,373,0
3225,0,507,371,0
3226,0,507,371,0
3227,0,508,370,0
3228,0,509,369,0
3229,0,511,367,0
3230,0,512,366,0
3231,0,514,364,0
3232,0,513,365,0
3233,0,514,364,0
3234,0,514,364,0
3235,0,514,364,0
3236,0,513,365,0
3237,0,513,365,0
3238,0,515,363,0
3239,0,514,364,0
3240,0,514,364,0
3241,0,512,366,0
3242,0,512,366,0
3243,0,514,364,0
3244,0,515,363,0
3245,0,515,363,0
3246,0,517,361,0
3247,0,515,363,0
3248,0,516,362,0
3249,0,516,362,0
3250,0,516,362,0
3251,0,519,359,0
3252,0,518,360,0
3253,0,520,358,0
3254,0,521,357,0
3255,0,521,357,0
3256,0,520,358,0
3257,0,521,357,0
3258,0,520,358,0
3259,0,521,357,0
3260,0,523,355,0
3261,0,523,355,0
3262,0,524,354,0
3263,0,526,352,0
3264,0,530,348,0
3265,0,529,349,0
3266,0,531,347,0
3267,0,531,347,0
3268,0,531,347,0
3269,0,532,346,0
3270,0,532,346,0
3271,0,533,345,0
3272,0,532,346,0
3273,0,533,345,0
3274,0,532,346,0
3275,0,532,346,0
3276,0,533,345,0
3277,0,533,345,0
3278,0,531,347,0
3279,0,531,347,0
3280,0,531,347,0
3281,0,532,346,0
3282,0,534,344,0
3283,0,534,344,0
3284,0,534,344,0
3285,0,534,344,0
3286,0,537,341,0
3287,0,537,341,0
3288,0,537,341,0
3289,0,538,340,0
3290,0,541,337,0
3291,0,541,336,0
3292,0,541,336,0
3293,0,544,333,0
3294,0,544,333,0
3295,0,545,332,0
3296,0,546,331,0
3297,0,547,330,0
3298,0,548,329,0
3299,0,548,329,0
3300,0,550,327,0
3301,0,549,328,0
3302,0,553,324,0
3303,0,551,326,0
3304,0,551,326,0
3305,0,550,327,0
3306,0,549,328,0
3307,0,549,328,0
3308,0,550,327,0
3309,0,550,327,0
3310,0,550,327,0
3311,0,549,328,0
3312,0,548,328,0
3313,0,547,329,0
3314,0,547,329,0
3315,0,550,326,0
3316,0,552,324,0
3317,0,552,323,0
3318,0,552,323,0
3319,0,553,322,0
3320,0,553,322,0
3321,0,553,322,0
3322,0,553,322,0
3323,0,553,322,0
3324,0,554,321,0
3325,0,552,323,0
3326,0,554,321,0
3327,0,555,320,0
3328,0,556,318,0
3329,0,557,317,0
3330,0,558,316,0
3331,0,559,315,0
3332,0,557,317,0
3333,0,556,318,0
3334,0,556,318,0
3335,0,557,317,0
3336,0,557,317,0
3337,0,555,319,0
3338,0,556,318,0
3339,0,557,317,0
3340,0,562,312,0
3341,0,561,313,0
3342,0,562,312,0
3343,0,562,312,0
3344,0,562,312,0
3345,0,564,310,0
3346,0,564,310,0
3347,0,563,311,0
3348,0,562,312,0
3349,0,563,311,0
3350,0,564,310,0
3351,0,564,310,0
3352,0,565,309,0
3353,0,565,309,0
3354,0,566,308,0
3355,0,566,308,0
3356,0,566,308,0
3357,0,563,311,0
3358,0,563,311,0
3359,0,564,310,0
3360,0,565,309,0
3361,0,564,309,0
3362,0,563,310,0
3363,0,563,310,0
3364,0,563,310,0
3365,0,563,310,0
3366,0,563,310,0
3367,0,565,308,0
3368,0,565,308,0
3369,0,565,308,0
3370,0,565,308,0
3371,0,565,308,0
3372,0,564,309,0
3373,0,562,311,0
3374,0,562,311,0
3375,0,561,312,0
3376,0,561,312,0
3377,0,561,312,0
3378,0,562,311,0
3379,0,561,312,0
3380,0,560,313,0
3381,0,561,312,0
3382,0,561,311,0
3383,0,560,311,0
3384,0,560,311,0
3385,0,561,310,0
3386,0,558,313,0
3387,0,560,311,0
3388,0,562,309,0
3389,0,561,310,0
3390,0,560,311,0
3391,0,560,311,0
3392,0,560,311,0
3393,0,558,313,0
3394,0,559,312,0
3395,0,559,312,0
3396,0,558,312,0
3397,0,558,312,0
3398,0,557,313,0
3399,0,558,312,0
3400,0,558,312,0
3401,0,559,311,0
3402,0,557,313,0
3403,0,557,313,0
3404,0,558,312,0
3405,0,560,310,0
3406,0,560,310,0
3407,0,560,310,0
3408,0,563,307,0
3409,0,562,308,0
3410,0,561,309,0
3411,0,561,309,0
3412,0,562,308,0
3413,0,562,308,0
3414,0,562,308,0
3415,0,563,307,0
3416,0,565,305,0
3417,0,566,304,0
3418,0,567,303,0
3419,0,567,303,0
3420,0,568,302,0
3421,0,570,300,0
3422,0,567,303,0
3423,0,566,304,0
3424,0,565,305,0
3425,0,566,304,0
3426,0,566,304,0
3427,0,566,304,0
3428,0,565,304,0
3429,0,565,304,0
3430,0,566,303,0
3431,0,567,302,0
3432,0,566,303,0
3433,0,568,301,0
3434,0,570,299,0
3435,0,572,297,0
3436,0,573,296,0
3437,0,573,296,0
3438,0,573,296,0
3439,0,573,296,0
3440,0,573,296,0
3441,0,574,295,0
3442,0,572,297,0
3443,0,573,296,0
3444,0,574,295,0
3445,0,574,295,0
3446,0,573,296,0
3447,0,573,296,0
3448,0,573,296,0
3449,0,573,296,0
3450,0,573,296,0
3451,0,573,296,0
3452,0,574,295,0
3453,0,573,296,0
3454,0,572,297,0
3455,0,573,296,0
3456,0,571,297,0
3457,0,573,295,0
3458,0,573,295,0
3459,0,573,295,0
3460,0,575,293,0
3461,0,577,291,0
3462,0,577,291,0
3463,0,578,290,0
3464,0,575,293,0
3465,0,575,293,0
3466,0,575,293,0
3467,0,575,293,0
3468,0,575,293,0
3469,0,575,293,0
3470,0,577,291,0
3471,0,577,291,0
3472,0,578,290,0
3473,0,578,290,0
3474,0,578,290,0
3475,0,579,289,0
3476,0,578,290,0
3477,0,577,291,0
3478,0,578,290,0
3479,0,578,290,0
3480,0,580,288,0
3481,0,577,291,0
3482,0,577,291,0
3483,0,579,289,0
3484,0,580,288,0
3485,0,579,289,0
3486,0,580,288,0
3487,0,580,288,0
3488,0,580,288,0
3489,0,580,288,0
3490,0,579,289,0
3491,0,579,289,0
3492,0,579,289,0
3493,0,578,290,0
3494,0,577,291,0
3495,0,578,290,0
3496,0,579,289,0
3497,0,579,289,0
3498,0,579,289,0
3499,0,580,288,0
3500,0,580,288,0
3501,0,581,287,0
3502,0,581,287,0
3503,0,582,286,0
3504,0,580,288,0
3505,0,579,289,0
3506,0,581,287,0
3507,0,581,287,0
3508,0,580,288,0
3509,0,581,287,0
3510,0,584,284,0
3511,0,586,282,0
3512,0,586,282,0
3513,0,587,281,0
3514,0,587,281,0
3515,0,586,282,0
3516,0,590,278,0
3517,0,589,279,0
3518,0,588,280,0
3519,0,588,280,0
3520,0,589,279,0
3521,0,588,280,0
3522,0,587,281,0
3523,0,586,282,0
3524,0,584,284,0
3525,0,584,284,0
3526,0,585,283,0
3527,0,584,284,0
3528,0,584,284,0
3529,0,584,284,0
3530,0,585,283,0
3531,0,585,283,0
3532,0,585,283,0
3533,0,586,282,0
3534,0,586,282,0
3535,0,587,281,0
3536,0,587,281,0
3537,0,590,278,0
3538,0,591,277,0
3539,0,592,276,0
3540,0,591,277,0
3541,0,590,278,0
3542,0,587,280,0
3543,0,586,281,0
3544,0,587,280,0
3545,0,587,280,0
3546,0,590,277,0
3547,0,589,278,0
3548,0,589,278,0
3549,0,591,276,0
3550,0,590,277,0
3551,0,590,277,0
3552,0,591,276,0
3553,0,593,274,0
3554,0,593,274,0
3555,0,593,274,0
3556,0,593,274,0
3557,0,592,275,0
3558,0,594,273,0
3559,0,594,273,0
3560,0,595,272,0
3561,0,594,273,0
3562,0,595,272,0
3563,0,593,274,0
3564,0,592,275,0
3565,0,593,274,0
3566,0,594,273,0
3567,0,595,272,0
3568,0,597,270,0
3569,0,599,268,0
3570,0,598,269,0
3571,0,598,269,0
3572,0,599,268,0
3573,0,599,268,0
3574,0,602,265,0
3575,0,603,264,0
3576,0,604,263,0
3577,0,602,265,0
3578,0,600,267,0
3579,0,600,267,0
3580,0,598,268,0
3581,0,597,268,0
3582,0,597,268,0
3583,0,597,268,0
3584,0,597,268,0
3585,0,597,268,0
3586,0,597,268,0
3587,0,598,267,0
3588,0,598,267,0
3589,0,599,266,0
3590,0,598,267,0
3591,0,599,266,0
3592,0,601,264,0
3593,0,601,264,0
3594,0,600,265,0
3595,0,604,261,0
3596,0,605,260,0
3597,0,605,260,0
3598,0,607,258,0
3599,0,606,259,0
3600,0,606,259,0
3601,0,605,260,0
3602,0,604,261,0
3603,0,604,261,0
3604,0,603,262,0
3605,0,603,262,0
3606,0,603,262,0
3607,0,603,262,0
3608,0,603,262,0
3609,0,601,264,0
3610,0,603,262,0
3611,0,604,261,0
3612,0,604,260,0
3613,0,603,261,0
3614,0,602,262,0
3615,0,605,259,0
3616,0,605,259,0
3617,0,605,259,0
3618,0,604,260,0
3619,0,601,263,0
3620,0,602,262,0
3621,0,602,262,0
3622,0,602,262,0
3623,0,602,262,0
3624,0,603,261,0
3625,0,604,260,0
3626,0,605,259,0
3627,0,605,259,0
3628,0,608,256,0
3629,0,608,256,0
3630,0,608,255,0
3631,0,609,254,0
3632,0,608,255,0
3633,0,611,252,0
3634,0,609,254,0
3635,0,609,254,0
3636,0,609,254,0
3637,0,608,255,0
3638,0,608,255,0
3639,0,608,255,0
3640,0,607,256,0
3641,0,607,256,0
3642,0,607,256,0
3643,0,607,256,0
3644,0,608,255,0
3645,0,609,254,0
3646,0,611,252,0
3647,0,611,252,0
3648,0,611,252,0
3649,0,610,253,0
3650,0,610,253,0
3651,0,610,253,0
3652,0,610,253,0
3653,0,610,253,0
3654,0,610,253,0
3655,0,610,253,0
3656,0,611,252,0
3657,0,613,250,0
3658,0,615,248,0
3659,0,615,248,0
3660,0,616,247,0
3661,0,617,246,0
3662,0,616,247,0
3663,0,615,248,0
3664,0,615,248,0
3665,0,614,249,0
3666,0,614,249,0
3667,0,613,250,0
3668,0,613,250,0
3669,0,612,251,0
3670,0,611,252,0
3671,0,610,253,0
3672,0,610,253,0
3673,0,611,252,0
3674,0,612,251,0
3675,0,613,250,0
3676,0,614,249,0
3677,0,615,248,0
3678,0,616,247,0
3679,0,618,245,0
3680,0,619,244,0
3681,0,620,243,0
3682,0,622,241,0
3683,0,622,241,0
3684,0,621,242,0
3685,0,622,241,0
3686,0,622,241,0
3687,0,621,242,0
3688,0,620,243,0
3689,0,621,242,0
3690,0,622,241,0
3691,0,622,241,0
3692,0,622,241,0
3693,0,620,243,0
3694,0,619,244,0
3695,0,620,243,0
3696,0,619,244,0
3697,0,622,241,0
3698,0,623,240,0
3699,0,623,240,0
3700,0,622,241,0
3701,0,623,240,0
3702,0,622,241,0
3703,0,623,240,0
3704,0,622,241,0
3705,0,622,241,0
3706,0,622,241,0
3707,0,621,242,0
3708,0,621,242,0
3709,0,622,241,0
3710,0,621,242,0
3711,0,620,243,0
3712,0,619,244,0
3713,0,618,245,0
3714,0,618,245,0
3715,0,618,245,0
3716,0,617,246,0
3717,0,618,245,0
3718,0,618,245,0
3719,0,615,248,0
3720,0,616,247,0
3721,0,618,245,0
3722,0,619,244,0
3723,0,620,243,0
3724,0,619,244,0
3725,0,618,245,0
3726,0,618,245,0
3727,0,621,242,0
3728,0,620,243,0
3729,0,622,241,0
3730,0,622,241,0
3731,0,621,242,0
3732,0,621,242,0
3733,0,621,242,0
3734,0,621,242,0
3735,0,621,241,0
3736,0,621,241,0
3737,0,621,241,0
3738,0,619,242,0
3739,0,619,242,0
3740,0,618,243,0
3741,0,620,241,0
3742,0,620,241,0
3743,0,620,241,0
3744,0,620,241,0
3745,0,619,242,0
3746,0,618,243,0
3747,0,618,243,0
3748,0,619,242,0
3749,0,619,242,0
3750,0,619,242,0
3751,0,621,240,0
3752,0,621,240,0
3753,0,623,238,0
3754,0,623,238,0
3755,0,623,238,0
3756,0,622,239,0
3757,0,619,242,0
3758,0,619,242,0
3759,0,621,240,0
3760,0,621,240,0
3761,0,619,242,0
3762,0,618,243,0
3763,0,618,243,0
3764,0,617,244,0
3765,0,617,244,0
3766,0,621,240,0
3767,0,621,240,0
3768,0,621,240,0
3769,0,620,240,0
3770,0,620,240,0
3771,0,620,240,0
3772,0,621,239,0
3773,0,623,237,0
3774,0,624,236,0
3775,0,623,237,0
3776,0,623,237,0
3777,0,624,236,0
3778,0,622,238,0
3779,0,622,238,0
3780,0,622,238,0
3781,0,621,238,0
3782,0,622,237,0
3783,0,621,238,0
3784,0,618,241,0
3785,0,619,240,0
3786,0,618,241,0
3787,0,618,241,0
3788,0,618,241,0
3789,0,618,241,0
3790,0,618,241,0
3791,0,618,241,0
3792,0,617,242,0
3793,0,617,242,0
3794,0,619,240,0
3795,0,618,241,0
3796,0,620,239,0
3797,0,619,240,0
3798,0,621,238,0
3799,0,618,241,0
3800,0,620,239,0
3801,0,619,240,0
3802,0,618,241,0
3803,0,617,242,0
3804,0,615,244,0
3805,0,615,244,0
3806,0,615,244,0
3807,0,615,244,0
3808,0,615,244,0
3809,0,616,243,0
3810,0,616,243,0
3811,0,616,243,0
3812,0,615,244,0
3813,0,617,242,0
3814,0,617,242,0
3815,0,617,242,0
3816,0,620,239,0
3817,0,621,238,0
3818,0,620,239,0
3819,0,620,239,0
3820,0,621,238,0
3821,0,621,238,0
3822,0,622,237,0
3823,0,623,236,0
3824,0,624,235,0
3825,0,624,235,0
3826,0,624,235,0
3827,0,623,236,0
3828,0,623,236,0
3829,0,623,236,0
3830,0,622,237,0
3831,0,620,239,0
3832,0,619,240,0
3833,0,618,241,0
3834,0,619,240,0
3835,0,617,242,0
3836,0,618,241,0
3837,0,618,241,0
3838,0,619,240,0
3839,0,619,240,0
3840,0,621,238,0
3841,0,620,239,0
3842,0,621,238,0
3843,0,622,237,0
3844,0,621,238,0
3845,0,620,239,0
3846,0,618,241,0
3847,0,618,241,0
3848,0,618,241,0
3849,0,619,239,0
3850,0,620,238,0
3851,0,620,238,0
3852,0,619,239,0
3853,0,619,239,0
3854,0,619,239,0
3855,0,615,243,0
3856,0,615,243,0
3857,0,615,243,0
3858,0,614,244,0
3859,0,613,245,0
3860,0,614,244,0
3861,0,613,245,0
3862,0,616,242,0
3863,0,618,240,0
3864,0,617,241,0
3865,0,617,241,0
3866,0,618,240,0
3867,0,618,240,0
3868,0,618,240,0
3869,0,619,239,0
3870,0,617,241,0
3871,0,618,240,0
3872,0,618,240,0
3873,0,619,239,0
3874,0,619,239,0
3875,0,619,239,0
3876,0,617,241,0
3877,0,618,240,0
3878,0,617,241,0
3879,0,615,243,0
3880,0,616,242,0
3881,0,615,243,0
3882,0,611,247,0
3883,0,611,247,0
3884,0,609,249,0
3885,0,609,249,0
3886,0,609,249,0
3887,0,606,252,0
3888,0,608,250,0
3889,0,606,252,0
3890,0,606,252,0
3891,0,606,252,0
3892,0,604,254,0
3893,0,604,254,0
3894,0,605,253,0
3895,0,606,252,0
3896,0,607,251,0
3897,0,606,252,0
3898,0,607,251,0
3899,0,606,252,0
3900,0,606,252,0
3901,0,604,254,0
3902,0,605,253,0
3903,0,602,256,0
3904,0,602,256,0
3905,0,602,256,0
3906,0,603,255,0
3907,0,602,256,0
3908,0,602,256,0
3909,0,604,254,0
3910,0,603,255,0
3911,0,603,255,0
3912,0,603,255,0
3913,0,602,256,0
3914,0,603,255,0
3915,0,604,254,0
3916,0,604,254,0
3917,0,605,253,0
3918,0,604,254,0
3919,0,605,253,0
3920,0,606,251,0
3921,0,604,253,0
3922,0,606,251,0
3923,0,606,251,0
3924,0,603,254,0
3925,0,603,254,0
3926,0,603,254,0
3927,0,605,252,0
3928,0,605,252,0
3929,0,602,255,0
3930,0,602,255,0
3931,0,602,255,0
3932,0,603,254,0
3933,0,602,255,0
3934,0,602,255,0
3935,0,603,254,0
3936,0,603,254,0
3937,0,603,254,0
3938,0,603,254,0
3939,0,604,253,0
3940,0,604,253,0
3941,0,604,253,0
3942,0,602,255,0
3943,0,602,255,0
3944,0,597,260,0
3945,0,596,261,0
3946,0,595,262,0
3947,0,595,262,0
3948,0,594,263,0
3949,0,592,265,0
3950,0,592,265,0
3951,0,590,267,0
3952,0,590,267,0
3953,0,589,268,0
3954,0,588,269,0
3955,0,588,269,0
3956,0,587,270,0
3957,0,587,270,0
3958,0,585,272,0
3959,0,587,270,0
3960,0,586,270,0
3961,0,587,269,0
3962,0,588,268,0
3963,0,587,269,0
3964,0,586,270,0
3965,0,586,270,0
3966,0,585,271,0
3967,0,584,272,0
3968,0,584,272,0
3969,0,584,272,0
3970,0,583,273,0
3971,0,580,276,0
3972,0,580,276,0
3973,0,578,278,0
3974,0,578,278,0
3975,0,578,278,0
3976,0,578,278,0
3977,0,578,278,0
3978,0,579,277,0
3979,0,579,277,0
3980,0,577,279,0
3981,0,577,279,0
3982,0,577,279,0
3983,0,575,281,0
3984,0,575,280,0
3985,0,575,280,0
3986,0,574,281,0
3987,0,575,280,0
3988,0,576,279,0
3989,0,575,280,0
3990,0,575,280,0
3991,0,575,280,0
3992,0,574,281,0
3993,0,575,280,0
3994,0,573,282,0
3995,0,573,282,0
3996,0,572,282,0
3997,0,574,280,0
3998,0,575,279,0
3999,0,575,279,0
4000,0,574,280,0
4001,0,575,279,0
4002,0,573,281,0
4003,0,573,281,0
4004,0,573,281,0
4005,0,572,282,0
4006,0,571,283,0
4007,0,570,284,0
4008,0,568,286,0
4009,0,567,287,0
4010,0,566,288,0
4011,0,565,289,0
4012,0,566,288,0
4013,0,563,291,0
4014,0,563,291,0
4015,0,562,292,0
4016,0,561,293,0
4017,0,562,292,0
4018,0,561,293,0
4019,0,561,293,0
4020,0,561,293,0
4021,0,562,292,0
4022,0,560,293,0
4023,0,560,293,0
4024,0,559,294,0
4025,0,560,293,0
4026,0,562,291,0
4027,0,562,290,0
4028,0,560,292,0
4029,0,560,292,0
4030,0,560,292,0
4031,0,560,292,0
4032,0,558,294,0
4033,0,560,292,0
4034,0,561,291,0
4035,0,557,295,0
4036,0,555,297,0
4037,0,554,298,0
4038,0,555,297,0
4039,0,554,298,0
4040,0,555,297,0
4041,0,555,297,0
4042,0,555,297,0
4043,0,554,298,0
4044,0,554,298,0
4045,0,554,298,0
4046,0,552,300,0
4047,0,552,300,0
4048,0,552,300,0
4049,0,552,300,0
4050,0,550,301,0
4051,0,549,302,0
4052,0,550,301,0
4053,0,549,302,0
4054,0,549,302,0
4055,0,548,303,0
4056,0,548,303,0
4057,0,549,302,0
4058,0,548,303,0
4059,0,548,303,0
4060,0,543,308,0
4061,0,542,309,0
4062,0,541,310,0
4063,0,542,309,0
4064,0,541,310,0
4065,0,540,311,0
4066,0,541,310,0
4067,0,541,310,0
4068,0,541,310,0
4069,0,541,310,0
4070,0,541,310,0
4071,0,542,309,0
4072,0,541,310,0
4073,0,540,311,0
4074,0,538,313,0
4075,0,541,310,0
4076,0,541,310,0
4077,0,543,308,0
4078,0,546,305,0
4079,0,545,306,0
4080,0,545,306,0
4081,0,545,306,0
4082,0,545,306,0
4083,0,545,306,0
4084,0,545,306,0
4085,0,545,306,0
4086,0,547,304,0
4087,0,546,305,0
4088,0,547,303,0
4089,0,547,303,0
4090,0,546,304,0
4091,0,549,301,0
4092,0,550,300,0
4093,0,550,300,0
4094,0,550,300,0
4095,0,550,300,0
4096,0,551,299,0
4097,0,551,299,0
4098,0,552,298,0
4099,0,554,296,0
4100,0,554,296,0
4101,0,553,297,0
4102,0,553,297,0
4103,0,554,296,0
4104,0,554,296,0
4105,0,553,297,0
4106,0,555,295,0
4107,0,553,297,0
